station;rep;NOM_CITE;ABONDANCE_TOTALE
2161;CM1;Protaphorura;1
2161;CM1;Lepidocyrtus lanuginosus;1
2161;CM3;Heteromurus major;1
2161;CM3;Entomobrya lanuginosa;4
2161;CM4;Lepidocyrtus lanuginosus;10
2161;CM4;Heteromurus major;1
2161;CM4;Heteromurus major;1
2161;CM5;Sphaeridia pumilis;2
2161;CM5;Protaphorura armata;7
2161;CM5;Poduromorpha;2
2161;CM5;Lepidocyrtus lanuginosus;1
2161;CM6;Sphaeridia pumilis;1
2161;CM6;Protaphorura;4
2161;CM6;Heteromurus major;2
2161;CM6;Entomobrya lanuginosa;1
2161;CM6;Parisotoma notabilis;1
2207;CM1;Sminthurinus niger;1
2207;CM1;Cryptopygus thermophilus;6
2207;CM1;Sphaeridia pumilis;1
2207;CM2;Cryptopygus thermophilus;9
2207;CM2;Brachystomella parvula;1
2207;CM3;Cryptopygus thermophilus;38
2207;CM3;Sphaeridia pumilis;1
2207;CM3;Cryptopygus thermophilus;20
2207;CM3;Cryptopygus thermophilus;22
2207;CM4;Cryptopygus thermophilus;9
2207;CM5;Cryptopygus thermophilus;7
2207;CM6;Cryptopygus thermophilus;10
2207;CM6;Sphaeridia pumilis;2
153;CM1;Folsomia quadrioculata / brevicauda;1
153;CM1;Parisotoma notabilis;1
153;CM2;Isotomiella minor;2
153;CM2;Poduromorpha;1
153;CM2;Entomobryomorpha;1
153;CM2;Parisotoma notabilis;2
153;CM3;Folsomia quadrioculata / brevicauda;1
153;CM3;Sminthurinus niger;1
153;CM4;Folsomia quadrioculata / brevicauda;1
153;CM4;Poduromorpha;1
153;CM5;Poduromorpha;1
153;CM5;Poduromorpha;1
153;CM6;Folsomia quadrioculata / brevicauda;15
2172;CM1;Ceratophysella;6
2172;CM1;Protaphorura;1
2172;CM1;Parisotoma notabilis;12
2172;CM1;Lepidocyrtus lanuginosus;1
2172;CM1;Sphaeridia pumilis;1
2172;CM2;Parisotoma notabilis;1
2172;CM3;Isotomiella minor;4
2172;CM3;Parisotoma notabilis;11
2172;CM3;Ceratophysella;1
2172;CM3;Protaphorura;1
2172;CM4;Isotomiella minor;1
2172;CM4;Isotomidae A;1
2172;CM4;Lepidocyrtus cyaneus;3
